proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
NotificationCenter                 1033   0.06      24.62  0.00    0.00               1.91    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.08      56.95  0.00    0.00               1.91    0.00              0.02            
UVCAssistant                       315    0.08      26.36  0.00    0.00               1.91    0.00              0.02            
node                               3823   0.10      72.62  1.91    0.00               3.82    0.00              0.02            
airportd                           226    0.08      52.92  0.00    0.00               1.91    0.00              0.02            
claude                             35019  0.08      11.92  0.00    0.00               3.82    0.00              0.01            
mDNSResponderHelper                253    0.06      31.59  0.00    0.00               1.91    0.00              0.01            
ALL_TASKS                          -2     8448.41   98.05  521.96  15.30              1453.08 0.00              6001.32         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  82.97% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  83%)
CPU 0 idle residency:  17.03%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  82.80% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  83%)
CPU 1 idle residency:  17.20%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  86.87% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  87%)
CPU 2 idle residency:  13.13%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  84.98% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  85%)
CPU 3 idle residency:  15.02%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  59.72% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  60%)
CPU 4 idle residency:  40.28%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  53.71% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  54%)
CPU 5 idle residency:  46.29%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz: .42%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz: .42%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz: .42%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz: .42%)
CPU 9 idle residency:   0.00%

CPU Power: 5799 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 5799 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:43 2026 +0800) (517.29ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7974.33   99.62  1.93    0.00               1.93    0.00              5973.41         
powermetrics                       28548  31.73     30.40  0.00    0.00               1.93    0.00              65.51           
Google Chrome Helper (Renderer)    30643  73.28     92.08  5.80    0.00               5.80    0.00              24.65           
coreaudiod                         316    26.46     84.80  0.00    0.00               94.72   0.00              7.67            
kernel_task                        0      25.80     0.00   462.02  0.00               545.15  0.00              5.63            
Finder                             435    12.19     55.68  0.00    0.00               13.53   0.00              3.70            
claude                             6731   10.25     88.94  0.00    0.00               17.40   0.00              2.87            
claude                             3806   9.29      90.19  0.00    0.00               9.67    0.00              2.87            
claude                             3637   9.75      93.59  0.00    0.00               9.67    0.00              2.79            
claude                             4236   9.48      92.81  0.00    0.00               9.67    0.00              2.74            
Google Chrome Helper               1153   11.76     63.68  0.00    0.00               61.86   0.00              2.43            
runningboardd                      177    5.58      70.09  0.00    0.00               3.87    0.00              1.80            
SpringBoard                        36243  4.01      67.15  0.00    0.00               61.86   0.00              0.81            
callservicesd                      36326  3.18      51.31  0.00    0.00               0.00    0.00              0.75            
com.apple.DriverKit-AppleBCMWLAN   349    4.37      63.88  0.00    0.00               50.26   0.00              0.71            
Code Helper                        1147   3.13      51.68  0.00    0.00               29.00   0.00              0.67            
Code Helper                        1253   2.58      53.31  30.93   0.00               42.53   0.00              0.59            
clocksyncd                         337    1.88      44.67  0.00    0.00               0.00    0.00              0.50            
claude                             3477   2.69      77.55  0.00    0.00               13.53   0.00              0.49            
claude                             3016   2.51      78.39  0.00    0.00               13.53   0.00              0.46            
ControlCenter                      432    1.47      57.64  0.00    0.00               1.93    0.00              0.44            
claude                             2837   1.86      67.81  1.93    0.00               17.40   0.00              0.36            
Claude                             74182  1.77      59.57  9.67    0.00               21.26   0.00              0.36            
gamepolicyd                        298    1.02      57.99  0.00    0.00               0.00    0.00              0.30            
Code Helper (Renderer)             1169   1.45      72.35  0.00    0.00               3.87    0.00              0.29            
diskarbitrationd                   135    0.80      69.04  0.00    0.00               0.00    0.00              0.25            
Claude Helper                      74224  1.26      33.46  0.00    0.00               3.87    0.00              0.25            
Google Chrome                      420    1.34      74.00  0.00    0.00               3.87    0.00              0.24            
mDNSResponder                      229    1.15      41.83  13.53   0.00               23.20   0.00              0.24            
loginwindow                        178    1.09      63.67  0.00    0.00               13.53   0.00              0.21            
qemu-system-aarch64                38740  1.08      67.22  1.93    5.80               15.47   0.00              0.21            
WindowServer                       173    0.76      43.16  0.00    0.00               3.87    0.00              0.20            
claude                             3721   1.02      82.44  0.00    1.93               5.80    0.00              0.18            
fseventsd                          107    0.66      19.87  0.00    0.00               3.87    0.00              0.16            
com.apple.DriverKit.AppleUserECM   347    0.62      28.87  0.00    0.00               3.87    0.00              0.12            
Claude Helper (Renderer)           74281  0.62      74.18  0.00    0.00               3.87    0.00              0.11            
launchd                            1      0.42      47.68  0.00    0.00               0.00    0.00              0.08            
mds                                132    0.25      47.73  0.00    0.00               1.93    0.00              0.06            
itunesstored                       36442  0.20      40.59  0.00    0.00               1.93    0.00              0.05            
backboardd                         36264  0.19      45.70  0.00    0.00               1.93    0.00              0.04            
airportd                           226    0.17      25.70  0.00    0.00               1.93    0.00              0.04            
configd                            116    0.15      26.69  0.00    0.00               0.00    0.00              0.04            
LINE                               430    0.15      70.77  0.00    0.00               3.87    0.00              0.04            
Claude Helper                      74315  0.19      54.23  0.00    0.00               1.93    0.00              0.03            
axassetsd                          24964  0.14      65.24  0.00    0.00               1.93    0.00              0.03            
Claude Helper                      74337  0.15      71.06  0.00    0.00               1.93    0.00              0.03            
UserEventAgent                     105    0.12      21.61  0.00    0.00               0.00    0.00              0.03            
Google Chrome Helper               30639  0.12      78.90  0.00    0.00               1.93    0.00              0.03            
Notes                              424    0.09      31.92  0.00    0.00               1.93    0.00              0.02            
homed                              36364  0.11      27.50  0.00    0.00               1.93    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.14      75.80  0.00    0.00               1.93    0.00              0.02            
locationd                          36267  0.11      38.33  0.00    0.00               1.93    0.00              0.02            
SimRenderServer                    36235  0.08      28.06  0.00    0.00               1.93    0.00              0.02            
locationd                          151    0.09      43.43  0.00    0.00               1.93    0.00              0.02            
contextstored                      142    0.06      22.71  0.00    0.00               1.93    0.00              0.02            
promotedcontentd                   28346  0.07      45.66  0.00    0.00               1.93    0.00              0.02            
appstored                          36411  0.08      36.64  0.00    0.00               1.93    0.00              0.02            
